from_customer_id,to_customer_id,network_type,ring_id
36206,22574,mule_ring,1
22574,13091,mule_ring,1
13091,25400,mule_ring,1
25400,42947,mule_ring,1
42947,4976,mule_ring,1
4976,36206,mule_ring,1
40027,29457,mule_ring,2
29457,5560,mule_ring,2
5560,31313,mule_ring,2
31313,31896,mule_ring,2
31896,12205,mule_ring,2
12205,40027,mule_ring,2
13148,26124,mule_ring,3
26124,36952,mule_ring,3
36952,31470,mule_ring,3
31470,28638,mule_ring,3
28638,45152,mule_ring,3
45152,13148,mule_ring,3
35950,47675,mule_ring,4
47675,26656,mule_ring,4
26656,28663,mule_ring,4
28663,2788,mule_ring,4
2788,32482,mule_ring,4
32482,35950,mule_ring,4
33732,5162,mule_ring,5
5162,23343,mule_ring,5
23343,49111,mule_ring,5
49111,16693,mule_ring,5
16693,26874,mule_ring,5
26874,33732,mule_ring,5
38096,7937,mule_ring,6
7937,865,mule_ring,6
865,2937,mule_ring,6
2937,534,mule_ring,6
534,41783,mule_ring,6
41783,38096,mule_ring,6
2961,37828,mule_ring,7
37828,38980,mule_ring,7
38980,25469,mule_ring,7
25469,4701,mule_ring,7
4701,44747,mule_ring,7
44747,2961,mule_ring,7
16750,18784,mule_ring,8
18784,21836,mule_ring,8
21836,15122,mule_ring,8
15122,16298,mule_ring,8
16298,19088,mule_ring,8
19088,16750,mule_ring,8
19719,31285,mule_ring,9
31285,37587,mule_ring,9
37587,5389,mule_ring,9
5389,21331,mule_ring,9
21331,7748,mule_ring,9
7748,19719,mule_ring,9
42931,30095,mule_ring,10
30095,22126,mule_ring,10
22126,18765,mule_ring,10
18765,38151,mule_ring,10
38151,6886,mule_ring,10
6886,42931,mule_ring,10
27558,45506,mule_ring,11
45506,11506,mule_ring,11
11506,31726,mule_ring,11
31726,17732,mule_ring,11
17732,2729,mule_ring,11
2729,27558,mule_ring,11
36284,46018,mule_ring,12
46018,23287,mule_ring,12
23287,24684,mule_ring,12
24684,21468,mule_ring,12
21468,17901,mule_ring,12
17901,36284,mule_ring,12
24527,45265,mule_ring,13
45265,45968,mule_ring,13
45968,3371,mule_ring,13
3371,24281,mule_ring,13
24281,27560,mule_ring,13
27560,24527,mule_ring,13
32655,22917,mule_ring,14
22917,17597,mule_ring,14
17597,26603,mule_ring,14
26603,25682,mule_ring,14
25682,41017,mule_ring,14
41017,32655,mule_ring,14
19229,47773,mule_ring,15
47773,45130,mule_ring,15
45130,12062,mule_ring,15
12062,7732,mule_ring,15
7732,1843,mule_ring,15
1843,19229,mule_ring,15
33834,23242,mule_ring,16
23242,45208,mule_ring,16
45208,12396,mule_ring,16
12396,24312,mule_ring,16
24312,18124,mule_ring,16
18124,33834,mule_ring,16
8775,21144,mule_ring,17
21144,27596,mule_ring,17
27596,32211,mule_ring,17
32211,49944,mule_ring,17
49944,30499,mule_ring,17
30499,8775,mule_ring,17
34083,26513,mule_ring,18
26513,41745,mule_ring,18
41745,42678,mule_ring,18
42678,9686,mule_ring,18
9686,40070,mule_ring,18
40070,34083,mule_ring,18
4336,43879,mule_ring,19
43879,11815,mule_ring,19
11815,42477,mule_ring,19
42477,36223,mule_ring,19
36223,12800,mule_ring,19
12800,4336,mule_ring,19
11282,2748,mule_ring,20
2748,49636,mule_ring,20
49636,44713,mule_ring,20
44713,17319,mule_ring,20
17319,48743,mule_ring,20
48743,11282,mule_ring,20
49675,34087,mule_ring,21
34087,5487,mule_ring,21
5487,8234,mule_ring,21
8234,27485,mule_ring,21
27485,30841,mule_ring,21
30841,49675,mule_ring,21
43666,23830,mule_ring,22
23830,14205,mule_ring,22
14205,32425,mule_ring,22
32425,30585,mule_ring,22
30585,37006,mule_ring,22
37006,43666,mule_ring,22
17124,37810,mule_ring,23
37810,18460,mule_ring,23
18460,28467,mule_ring,23
28467,27150,mule_ring,23
27150,25999,mule_ring,23
25999,17124,mule_ring,23
22160,42737,mule_ring,24
42737,39440,mule_ring,24
39440,36949,mule_ring,24
36949,12521,mule_ring,24
12521,23549,mule_ring,24
23549,22160,mule_ring,24
4293,14261,mule_ring,25
14261,825,mule_ring,25
825,25654,mule_ring,25
25654,35649,mule_ring,25
35649,10309,mule_ring,25
10309,4293,mule_ring,25
2121,35522,mule_ring,26
35522,7894,mule_ring,26
7894,32767,mule_ring,26
32767,29521,mule_ring,26
29521,38926,mule_ring,26
38926,2121,mule_ring,26
489,21226,mule_ring,27
21226,5517,mule_ring,27
5517,18512,mule_ring,27
18512,26970,mule_ring,27
26970,14538,mule_ring,27
14538,489,mule_ring,27
18130,40182,mule_ring,28
40182,19086,mule_ring,28
19086,21890,mule_ring,28
21890,14190,mule_ring,28
14190,26051,mule_ring,28
26051,18130,mule_ring,28
40418,39346,mule_ring,29
39346,6999,mule_ring,29
6999,48689,mule_ring,29
48689,21831,mule_ring,29
21831,48402,mule_ring,29
48402,40418,mule_ring,29
16408,48855,mule_ring,30
48855,8079,mule_ring,30
8079,17073,mule_ring,30
17073,10856,mule_ring,30
10856,48405,mule_ring,30
48405,16408,mule_ring,30
37696,1677,mule_ring,31
1677,15347,mule_ring,31
15347,49253,mule_ring,31
49253,48973,mule_ring,31
48973,435,mule_ring,31
435,37696,mule_ring,31
42961,7960,mule_ring,32
7960,32343,mule_ring,32
32343,27683,mule_ring,32
27683,13101,mule_ring,32
13101,17810,mule_ring,32
17810,42961,mule_ring,32
5119,25485,mule_ring,33
25485,43159,mule_ring,33
43159,6902,mule_ring,33
6902,32499,mule_ring,33
32499,29517,mule_ring,33
29517,5119,mule_ring,33
21172,13662,mule_ring,34
13662,40707,mule_ring,34
40707,13871,mule_ring,34
13871,36837,mule_ring,34
36837,23708,mule_ring,34
23708,21172,mule_ring,34
49898,1595,mule_ring,35
1595,10280,mule_ring,35
10280,6509,mule_ring,35
6509,20963,mule_ring,35
20963,30853,mule_ring,35
30853,49898,mule_ring,35
10203,9911,mule_ring,36
9911,48202,mule_ring,36
48202,14499,mule_ring,36
14499,30999,mule_ring,36
30999,7649,mule_ring,36
7649,10203,mule_ring,36
15813,44060,mule_ring,37
44060,18051,mule_ring,37
18051,45889,mule_ring,37
45889,21051,mule_ring,37
21051,27559,mule_ring,37
27559,15813,mule_ring,37
31937,21492,mule_ring,38
21492,3137,mule_ring,38
3137,11107,mule_ring,38
11107,38467,mule_ring,38
38467,3465,mule_ring,38
3465,31937,mule_ring,38
30820,48035,mule_ring,39
48035,41329,mule_ring,39
41329,24699,mule_ring,39
24699,38700,mule_ring,39
38700,1078,mule_ring,39
1078,30820,mule_ring,39
32023,42823,mule_ring,40
42823,49976,mule_ring,40
49976,19668,mule_ring,40
19668,35438,mule_ring,40
35438,43266,mule_ring,40
43266,32023,mule_ring,40
42404,17229,mule_ring,41
17229,38827,mule_ring,41
38827,7080,mule_ring,41
7080,36414,mule_ring,41
36414,654,mule_ring,41
654,42404,mule_ring,41
11195,5895,mule_ring,42
5895,28583,mule_ring,42
28583,22102,mule_ring,42
22102,46026,mule_ring,42
46026,34712,mule_ring,42
34712,11195,mule_ring,42
35237,8807,mule_ring,43
8807,46291,mule_ring,43
46291,16671,mule_ring,43
16671,44075,mule_ring,43
44075,37824,mule_ring,43
37824,35237,mule_ring,43
39782,8104,mule_ring,44
8104,46794,mule_ring,44
46794,7011,mule_ring,44
7011,16676,mule_ring,44
16676,32543,mule_ring,44
32543,39782,mule_ring,44
15660,29494,mule_ring,45
29494,4763,mule_ring,45
4763,3975,mule_ring,45
3975,4269,mule_ring,45
4269,38456,mule_ring,45
38456,15660,mule_ring,45
43790,45570,mule_ring,46
45570,35403,mule_ring,46
35403,16739,mule_ring,46
16739,36433,mule_ring,46
36433,28241,mule_ring,46
28241,43790,mule_ring,46
27227,46450,mule_ring,47
46450,28985,mule_ring,47
28985,10802,mule_ring,47
10802,41196,mule_ring,47
41196,21803,mule_ring,47
21803,27227,mule_ring,47
32743,27451,mule_ring,48
27451,5811,mule_ring,48
5811,14629,mule_ring,48
14629,13088,mule_ring,48
13088,38100,mule_ring,48
38100,32743,mule_ring,48
38798,23568,mule_ring,49
23568,15973,mule_ring,49
15973,28521,mule_ring,49
28521,41184,mule_ring,49
41184,4767,mule_ring,49
4767,38798,mule_ring,49
1660,40437,mule_ring,50
40437,38215,mule_ring,50
38215,1756,mule_ring,50
1756,47167,mule_ring,50
47167,7160,mule_ring,50
7160,1660,mule_ring,50
5218,35840,mule_ring,51
35840,34390,mule_ring,51
34390,13695,mule_ring,51
13695,23047,mule_ring,51
23047,48632,mule_ring,51
48632,5218,mule_ring,51
